Timestamp,ParkingSpaceID,OccupancyStatus,VehicleType
19-09-2023,77,Occupied,Motorcycle
20-09-2023,27,Occupied,Car
21-09-2023,72,Empty,Bicycle
22-09-2023,28,Empty,Bicycle
23-09-2023,45,Empty,Bicycle
24-09-2023,52,Occupied,Motorcycle
25-09-2023,66,Occupied,Car
26-09-2023,62,Occupied,Motorcycle
27-09-2023,76,Empty,Bicycle
28-09-2023,91,Reserved,Motorcycle
29-09-2023,77,Reserved,Bicycle
30-09-2023,60,Reserved,Bicycle
01-10-2023,86,Empty,Bicycle
02-10-2023,40,Reserved,Car
03-10-2023,15,Empty,Motorcycle
04-10-2023,95,Empty,Bicycle
05-10-2023,7,Occupied,Bicycle
06-10-2023,39,Occupied,Car
07-10-2023,51,Empty,Car
08-10-2023,99,Reserved,Bicycle
09-10-2023,7,Empty,Bicycle
10-10-2023,12,Empty,Bicycle
11-10-2023,14,Reserved,Bicycle
12-10-2023,34,Occupied,Car
13-10-2023,39,Empty,Motorcycle
14-10-2023,73,Occupied,Car
15-10-2023,64,Occupied,Car
16-10-2023,97,Occupied,Motorcycle
17-10-2023,12,Empty,Bicycle
18-10-2023,34,Reserved,Bicycle
19-10-2023,27,Reserved,Motorcycle
20-10-2023,22,Occupied,Car
21-10-2023,18,Occupied,Bicycle
22-10-2023,46,Reserved,Motorcycle
23-10-2023,44,Occupied,Motorcycle
24-10-2023,18,Reserved,Motorcycle
25-10-2023,37,Reserved,Bicycle
26-10-2023,7,Empty,Motorcycle
27-10-2023,68,Occupied,Car
28-10-2023,80,Occupied,Car
29-10-2023,86,Empty,Motorcycle
30-10-2023,60,Reserved,Motorcycle
31-10-2023,48,Occupied,Motorcycle
01-11-2023,51,Empty,Car
02-11-2023,100,Reserved,Bicycle
03-11-2023,84,Empty,Car
04-11-2023,95,Empty,Motorcycle
05-11-2023,52,Empty,Bicycle
06-11-2023,97,Empty,Bicycle
07-11-2023,77,Reserved,Motorcycle
08-11-2023,52,Empty,Motorcycle
09-11-2023,84,Reserved,Car
10-11-2023,54,Empty,Car
11-11-2023,41,Empty,Car
12-11-2023,42,Occupied,Motorcycle
13-11-2023,22,Occupied,Bicycle
14-11-2023,39,Occupied,Car
15-11-2023,23,Occupied,Motorcycle
16-11-2023,48,Empty,Bicycle
17-11-2023,33,Empty,Motorcycle
18-11-2023,41,Reserved,Motorcycle
19-11-2023,30,Empty,Motorcycle
20-11-2023,78,Reserved,Car
21-11-2023,47,Empty,Motorcycle
22-11-2023,100,Empty,Motorcycle
23-11-2023,57,Reserved,Motorcycle
24-11-2023,72,Occupied,Car
25-11-2023,57,Empty,Motorcycle
26-11-2023,62,Occupied,Motorcycle
27-11-2023,86,Reserved,Car
28-11-2023,57,Empty,Motorcycle
29-11-2023,68,Reserved,Bicycle
30-11-2023,99,Empty,Motorcycle
01-12-2023,72,Reserved,Motorcycle
02-12-2023,98,Reserved,Car
03-12-2023,86,Occupied,Car
04-12-2023,25,Occupied,Car
05-12-2023,89,Occupied,Car
06-12-2023,40,Empty,Bicycle
07-12-2023,17,Reserved,Motorcycle
08-12-2023,80,Occupied,Motorcycle
09-12-2023,48,Empty,Bicycle
10-12-2023,39,Occupied,Car
11-12-2023,15,Empty,Motorcycle
12-12-2023,17,Reserved,Bicycle
13-12-2023,35,Reserved,Motorcycle
14-12-2023,33,Reserved,Bicycle
15-12-2023,18,Empty,Bicycle
16-12-2023,30,Reserved,Motorcycle
17-12-2023,87,Empty,Car
18-12-2023,37,Empty,Car
19-12-2023,7,Empty,Bicycle
20-12-2023,74,Reserved,Car
21-12-2023,80,Reserved,Motorcycle
22-12-2023,28,Reserved,Bicycle
23-12-2023,87,Empty,Motorcycle
24-12-2023,98,Reserved,Motorcycle
25-12-2023,18,Empty,Car
26-12-2023,47,Reserved,Motorcycle
27-12-2023,23,Empty,Bicycle
28-12-2023,20,Occupied,Bicycle
29-12-2023,31,Reserved,Motorcycle
30-12-2023,14,Reserved,Motorcycle
31-12-2023,23,Empty,Bicycle
